PGR,SPY,IEF,EUR=X,GSG
46.7760468,259.9969177,95.902092,0.81233,17.12
47.1395721,260.1070557,96.1144638,0.80703,16.99
46.353344,263.1186218,95.8281708,0.80695,17.16
44.9161568,261.3741455,95.5880966,0.80463,17.04
45.2205086,258.6931763,95.3664398,0.80768,16.88
45.7361984,258.8217163,95.394165,0.80583,16.89
46.2585297,258.5279236,94.9020767,0.80524,17.1
45.9649925,252.8997803,94.55056,0.79936,16.87
44.8512688,242.3229065,95.3275681,0.80341,17.04
45.6455498,247.097168,94.9113388,0.80855,16.56
46.1031265,245.7566681,94.633812,0.80767,16.25
44.0915146,236.538681,94.7171173,0.81512,16.07
45.0843773,240.0918121,94.55056,0.81561,15.8
45.2225151,243.6174469,94.5228271,0.81614,15.88
45.9477234,244.2234039,94.6800613,0.81276,15.91
48.6068649,247.5195465,94.1065598,0.80947,16.17
49.0212708,250.6778564,94.134346,0.8021,16.28
49.5133667,250.7513123,94.3563309,0.79977,16.31
48.8140678,249.1813507,94.2545776,0.80654,16.31
49.357975,247.9418945,93.9771118,0.81068,16.27
49.0817032,248.2632141,94.1065598,0.81421,16.47
49.8241882,252.2203827,94.4673309,0.81125,16.63
50.8084068,255.1491394,94.5783234,0.81386,16.71
50.5321312,251.9632263,94.2823486,0.81198,16.53
49.7119598,249.4108734,94.5043259,0.81764,16.27
49.8932533,245.7842255,94.9110413,0.82026,16.31
49.7119598,247.0512695,94.5589676,0.81494,16.29
50.7566109,249.9066467,94.4385605,0.81199,16.48
50.6098366,250.5402069,94.4292908,0.8106,16.45
50.4371758,250.4483643,94.4292908,0.80537,16.26
50.9551735,251.6603241,94.6238403,0.8055,16.13
52.1207047,256.0397949,94.4200287,0.81257,16.34
51.7753677,255.718338,94.6423874,0.81243,16.22
51.8098984,254.0657654,94.7998505,0.8104,16.18
53.0099716,252.7621002,94.9851685,0.80695,16.2
53.1653633,252.4866333,94.9480667,0.80804,16.23
53.4589081,252.7604675,94.8369141,0.8124,16.34
53.415741,249.3404388,94.7442551,0.81428,16.23
53.8128853,249.7645416,94.5589676,0.81058,16.39
53.5366096,249.285141,94.6238403,0.8162,16.72
52.2761116,243.053772,95.0129395,0.80987,16.52
51.5249939,237.8731079,95.1426315,0.81136,16.72
52.5351219,244.3811035,94.8832321,0.80943,16.68
52.0516357,240.2237701,95.4205475,0.80273,16.59
52.1811409,239.5139465,95.4020538,0.80594,16.56
52.6041832,242.5743866,95.5966034,0.81233,16.65
51.6372261,237.338501,95.6939926,0.81207,16.38
52.3969879,240.3804626,95.3877716,0.81349,16.44
53.0186043,242.952301,95.3321075,0.81443,16.43
52.8804626,244.8697052,95.0908127,0.81388,16.5
51.8358002,239.4125824,95.5084229,0.81622,16.3
51.8012733,240.5924988,95.5269775,0.8149,16.57
52.1379738,244.4179535,95.3599243,0.81153,16.96
51.7926331,243.1367035,95.4527359,0.80886,17.08
52.2329483,245.1370392,95.109375,0.8083,17.15
51.8616982,244.4179535,95.1929092,0.81105,17.18
52.6041832,246.4276276,95.1465378,0.81086,17.08
53.7697105,249.0639648,95.2021561,0.80742,17.07
52.8200226,249.2482758,94.8309784,0.8082,17.47
52.7768555,247.8655396,94.5711517,0.80781,17.39
52.7077866,245.7638245,94.2556458,0.81001,17.38
52.8545647,245.7269897,94.1628113,0.81477,17.44
52.4142456,242.4176636,94.0514832,0.81907,17.27
52.0602722,243.016861,93.8473206,0.8169,17.33
52.3451805,245.4872894,94.1164246,0.82158,17.4
52.6473541,245.717804,94.2742081,0.82579,17.37
52.0516357,243.8280487,94.3762665,0.82489,17.42
52.2329483,244.2612915,94.2284241,0.82773,17.31
50.9206467,242.6204987,94.2470398,0.83392,17.33
51.1710167,242.0858154,94.4887695,0.83675,17.45
51.6372261,245.2200165,94.4980774,0.83408,17.62
52.4056206,246.0496368,94.4515915,0.83647,17.6
52.8027534,246.0496368,94.2935028,0.83796,17.65
53.3466759,248.4278717,94.0796738,0.84261,17.85
53.8474159,250.7508392,94.2749329,0.84408,17.91
53.8992119,251.5160065,94.2842484,0.8391,17.78
53.2862434,251.6357117,94.0796738,0.83667,17.91
53.4502716,249.9028625,93.559021,0.83814,17.9
53.1912727,250.9536743,93.3638,0.84596,17.98
52.1120796,250.7416229,93.3079987,0.84624,18.03
52.6041832,250.1147766,93.6706009,0.8478,17.98
53.2344398,251.995285,93.735672,0.84986,18.15
53.5193481,251.2946777,93.6985168,0.848,18.16
53.7265472,251.9860535,94.1261978,0.84828,18.18
54.0718994,251.4698944,94.3679123,0.85396,18.07
53.8301544,250.8706665,94.7398148,0.85305,17.72
53.277607,247.9853363,95.7625275,0.86007,17.54
54.3913307,251.2946777,95.3534317,0.8666,17.83
53.6056786,249.7552643,95.3069611,0.8571,17.69
53.8992119,252.2073517,94.9547882,0.8552,17.51
54.2445641,253.4056396,94.6194382,0.857,17.32
54.3827019,253.5899658,94.8616486,0.85466,17.35
54.0373535,255.7102203,94.4796677,0.85279,17.39
54.0546188,255.6825714,94.8802719,0.8485,17.55
54.2531891,256.4384155,94.7498627,0.8478,17.52
54.1668625,256.7794495,94.6566772,0.84861,17.48
53.4589081,257.1113892,94.6008072,0.84932,17.51
53.9769249,256.2909241,94.489006,0.85119,17.59
53.4330101,256.9361877,94.7871323,0.8469,17.43
53.8387794,256.608429,94.8616486,0.86456,17.03
53.096302,256.0806885,94.908226,0.86237,17.19
53.4934464,255.0991211,95.1597519,0.85979,17.03
53.0272293,255.534317,94.8523483,0.86292,17.03
52.7077866,253.9323883,95.1038513,0.86363,16.97
52.4746742,254.3953094,95.1224747,0.86164,17.4
51.9566727,250.9323578,95.2529221,0.85753,17.14
51.585434,251.4878998,95.299469,0.8545,17.4
50.6875381,249.404541,95.6627808,0.85835,17.63
51.3954887,250.8304443,95.5696259,0.86478,17.67
51.0674248,251.1916046,95.4950943,0.86483,17.91
51.5767899,251.728653,95.4297943,0.85627,17.66
51.2228241,250.8397217,95.6724167,0.85895,17.66
50.9897194,252.8861237,95.6817627,0.85746,17.63
51.1019478,255.0250702,95.7657776,0.855,17.68
51.4300232,257.3213806,95.5230942,0.8509,17.76
51.4990997,258.2473755,95.4484634,0.85056,17.75
51.1364784,256.3583984,95.6444397,0.85273,17.03
50.6443672,258.6825256,95.6071014,0.8564,17.12
50.4544296,258.886261,95.7657776,0.8572,17.18
50.4371758,258.6547241,95.6071014,0.85623,16.78
51.2832565,259.7010193,95.5510941,0.85401,16.79
52.1379738,260.2473755,95.4764404,0.85813,16.9
51.3782234,259.2658691,95.7377777,0.85869,16.9
51.6544991,258.9696045,95.4017944,0.85799,16.99
51.4386597,259.4510498,94.9351578,0.85165,17.02
51.2746277,260.7567444,95.0004578,0.85513,17.1
51.3868637,262.9789734,94.9351578,0.85576,17.34
51.9048615,262.358551,94.8324432,0.85197,17.35
51.6890259,260.5808105,94.9817963,0.85889,17.28
51.3005219,259.219574,94.8604813,0.8576,17.41
51.8098984,260.4974365,94.9911423,0.85416,17.26
52.2502098,260.0621948,94.7666931,0.85546,17.03
53.2517052,261.4789429,94.8789139,0.8572,17.18
53.139473,262.5993347,95.1220703,0.86311,17.2
53.0358658,263.5623474,95.1688156,0.86488,17.23
53.3725662,264.4326477,94.9724197,0.8652,17.31
53.4502716,264.3215942,95.0565948,0.86185,17.01
53.9941826,263.9604492,95.3183975,0.86127,16.97
53.9078522,262.191864,95.7298889,0.86776,17.02
53.4934464,261.2103882,95.701828,0.8776,16.95
53.778347,262.8771362,95.6083298,0.877,16.94
55.306488,260.914093,95.8420868,0.88139,16.56
56.1612091,263.0252686,95.8140564,0.8815,16.7
